# Biometric Authentication System Requirements
# Add these to your main requirements.txt

# Core Biometric Libraries
deepface>=0.0.79           # Face recognition framework
opencv-python>=4.8.0       # Computer vision and image processing
tensorflow>=2.12.0         # Deep learning backend for face recognition

# Optional but Recommended
opencv-contrib-python>=4.8.0  # Additional OpenCV features
mtcnn>=0.1.1               # Face detection (used by DeepFace)
retina-face>=0.0.13        # Alternative face detector

# For GPU Acceleration (Optional - Requires NVIDIA GPU)
# tensorflow-gpu>=2.12.0   # Uncomment if you have NVIDIA GPU

# Already in main requirements.txt (no need to add again):
# Pillow>=10.0.0           # Image processing
# numpy>=1.24.0            # Numerical computing

# Additional Face Recognition Models (Optional)
# face-recognition>=1.3.0  # Alternative face recognition library
# dlib>=19.24.0            # Required by face-recognition




















